Date,Month,Day,Category,Revenue,Profit,Discount
01/01/2025,Jan,1,T-shirt,1289.44,345.28,5.62
04/01/2025,Jan,4,T-shirt,1579.74,428.54,5.05
07/01/2025,Jan,7,T-shirt,1495.58,376,5.33
10/01/2025,Jan,10,T-shirt,1869.61,468.17,5.26
13/01/2025,Jan,13,T-shirt,1893.71,491.42,5.61
16/01/2025,Jan,16,T-shirt,2110.93,534.47,4.87
19/01/2025,Jan,19,T-shirt,1825.28,471.75,5.86
22/01/2025,Jan,22,T-shirt,1982.88,508.57,4.7
25/01/2025,Jan,25,T-shirt,1999.22,527.1,5.37
28/01/2025,Jan,28,T-shirt,1953.61,516.36,5.29
01/01/2025,Jan,1,Dress,1676.19,377.87,10.52
04/01/2025,Jan,4,Dress,1947.18,432.9,9.53
07/01/2025,Jan,7,Dress,1720.89,382.36,10.08
10/01/2025,Jan,10,Dress,2139.7,475.52,10.61
13/01/2025,Jan,13,Dress,2453.1,541.34,10.48
16/01/2025,Jan,16,Dress,2706.18,612.44,10.2
19/01/2025,Jan,19,Dress,2185.75,473.88,8.98
22/01/2025,Jan,22,Dress,2357.29,503.54,9.67
25/01/2025,Jan,25,Dress,2358.32,554.09,9.81
28/01/2025,Jan,28,Dress,2455.4,563.96,9.39
01/01/2025,Jan,1,Jeans,974,222.72,3.11
04/01/2025,Jan,4,Jeans,1334.56,326.93,3.36
07/01/2025,Jan,7,Jeans,1206.99,298.01,4.1
10/01/2025,Jan,10,Jeans,1525.96,368.65,3.7
13/01/2025,Jan,13,Jeans,1681.54,398.37,4.44
16/01/2025,Jan,16,Jeans,1835.2,428.3,4.32
19/01/2025,Jan,19,Jeans,1483.9,350.47,3.75
22/01/2025,Jan,22,Jeans,1628.75,398.83,3.16
25/01/2025,Jan,25,Jeans,1688.15,405.37,3.67
28/01/2025,Jan,28,Jeans,1640.95,401.16,4.34
01/02/2025,Feb,1,T-shirt,1987.73,364.15,4.74
04/02/2025,Feb,4,T-shirt,2060.27,444.38,4.75
07/02/2025,Feb,7,T-shirt,1982.62,376.26,4.35
10/02/2025,Feb,10,T-shirt,1779.25,474.3,4.33
13/02/2025,Feb,13,T-shirt,2142.89,471.92,5.59
16/02/2025,Feb,16,T-shirt,1944.26,562.25,5.3
19/02/2025,Feb,19,T-shirt,1848.34,436.88,4.58
22/02/2025,Feb,22,T-shirt,1458.69,504.98,5.05
25/02/2025,Feb,25,T-shirt,1662.02,536.12,5.16
28/02/2025,Feb,28,T-shirt,1333.93,512.05,6.12
01/02/2025,Feb,1,Dress,1536.45,286.14,11.73
04/02/2025,Feb,4,Dress,2078.41,411.06,12.44
07/02/2025,Feb,7,Dress,1851.65,351.53,10.97
10/02/2025,Feb,10,Dress,2389.23,497.87,12.22
13/02/2025,Feb,13,Dress,2582.7,591.8,13.4
16/02/2025,Feb,16,Dress,2779.33,528.36,12.29
19/02/2025,Feb,19,Dress,2396.4,485.7,10.51
22/02/2025,Feb,22,Dress,2443.32,478.52,11.43
25/02/2025,Feb,25,Dress,2481.13,492.73,11.57
28/02/2025,Feb,28,Dress,2461.38,496.14,12.75
01/02/2025,Feb,1,Jeans,1596.63,242.72,3.32
04/02/2025,Feb,4,Jeans,1627.48,302.1,5.49
07/02/2025,Feb,7,Jeans,1694.17,259.75,4.59
10/02/2025,Feb,10,Jeans,1505.82,360.43,4.65
13/02/2025,Feb,13,Jeans,1879.5,394.74,3.89
16/02/2025,Feb,16,Jeans,1647.53,459.46,3.54
19/02/2025,Feb,19,Jeans,1478.07,342.94,3.68
22/02/2025,Feb,22,Jeans,1124.61,409.52,3.11
25/02/2025,Feb,25,Jeans,1303.36,393.2,5.11
28/02/2025,Feb,28,Jeans,1042.83,387.75,3.92
01/03/2025,Mar,1,T-shirt,1324.3,328.7,7.21
04/03/2025,Mar,4,T-shirt,1624.21,429.79,5.73
07/03/2025,Mar,7,T-shirt,1411.18,340.17,5.23
10/03/2025,Mar,10,T-shirt,1851.04,455.46,6.45
13/03/2025,Mar,13,T-shirt,1993.78,495.19,6
16/03/2025,Mar,16,T-shirt,2232.44,589.53,6.24
19/03/2025,Mar,19,T-shirt,1801.43,461.96,6.06
22/03/2025,Mar,22,T-shirt,1904.93,475.3,4.56
25/03/2025,Mar,25,T-shirt,1897.2,451.18,5.41
28/03/2025,Mar,28,T-shirt,2059.49,507.99,5.39
01/03/2025,Mar,1,Dress,1741.58,317.71,14.84
04/03/2025,Mar,4,Dress,2059.33,348.35,15.12
07/03/2025,Mar,7,Dress,1917.4,349.51,15.06
10/03/2025,Mar,10,Dress,2359.22,468.94,16.76
13/03/2025,Mar,13,Dress,2609.86,462.27,14.4
16/03/2025,Mar,16,Dress,2944.81,512.67,13.98
19/03/2025,Mar,19,Dress,2432.64,467.21,15.22
22/03/2025,Mar,22,Dress,2729.45,473.45,14.49
25/03/2025,Mar,25,Dress,2622.3,467.75,13.5
28/03/2025,Mar,28,Dress,2583.41,451.34,14.26
01/03/2025,Mar,1,Jeans,1019.97,248.28,3.74
